$ build-storybook --output-dir /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:98487) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanessabautista/ds.e/packages/react/storybook-init-framework-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/.storybook/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/95 modules 39 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/vanessabautista/ds.e/node_modules/global/window.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/vanessabautista/ds.e/node_modules/global/window.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/vanessabautista/ds.e/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/vanessabautista/ds.e/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/vanessabautista/ds.e/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/vanessabautista/ds.e/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/vanessabautista/ds.e/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/vanessabautista/ds.e/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/vanessabautista/ds.e/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/vanessabautista/ds.e/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/vanessabautista/ds.e/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 106/142 modules 36 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 107/142 modules 35 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 25% building 132/155 modules 23 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 26% building 134/156 modules 22 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 26% building 135/156 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 26% building 136/156 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 26% building 137/156 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 26% building 138/156 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 26% building 139/156 modules 17 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 26% building 140/156 modules 16 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 26% building 141/156 modules 15 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 27% building 142/156 modules 14 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterators.js
